sample-id	forward-absolute-filepath	reverse-absolute-filepath
GBS01d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d3_HUVANI2/Patras_01d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d3_HUVANI2/Patras_01d3_HUVANI2.2.fq.gz
GBS01d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d7_HUVANI2/Patras_01d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d7_HUVANI2/Patras_01d7_HUVANI2.2.fq.gz
GBS02d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d0_HUVANI2/Patras_02d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d0_HUVANI2/Patras_02d0_HUVANI2.2.fq.gz
GBS02d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d3_HUVANI2/Patras_02d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d3_HUVANI2/Patras_02d3_HUVANI2.2.fq.gz
GBS02d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d7_HUVANI2/Patras_02d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02d7_HUVANI2/Patras_02d7_HUVANI2.2.fq.gz
GBS03d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d0_HUVANI2/Patras_03d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d0_HUVANI2/Patras_03d0_HUVANI2.2.fq.gz
GBS03d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d3_HUVANI2/Patras_03d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d3_HUVANI2/Patras_03d3_HUVANI2.2.fq.gz
GBS03d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d7_HUVANI2/Patras_03d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03d7_HUVANI2/Patras_03d7_HUVANI2.2.fq.gz
GBS04d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d0_HUVANI2/Patras_04d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d0_HUVANI2/Patras_04d0_HUVANI2.2.fq.gz
GBS04d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d3_HUVANI2/Patras_04d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d3_HUVANI2/Patras_04d3_HUVANI2.2.fq.gz
GBS04d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d7_HUVANI2/Patras_04d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04d7_HUVANI2/Patras_04d7_HUVANI2.2.fq.gz
GBS05d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05d0_HUVANI2/Patras_05d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05d0_HUVANI2/Patras_05d0_HUVANI2.2.fq.gz
GBS05d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05d3_HUVANI2/Patras_05d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05d3_HUVANI2/Patras_05d3_HUVANI2.2.fq.gz
GBS06d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06d0_HUVANI2/Patras_06d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06d0_HUVANI2/Patras_06d0_HUVANI2.2.fq.gz
GBS06d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06d3_HUVANI2/Patras_06d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06d3_HUVANI2/Patras_06d3_HUVANI2.2.fq.gz
GBS07d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07d0_HUVANI2/Patras_07d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07d0_HUVANI2/Patras_07d0_HUVANI2.2.fq.gz
GBS07d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07d3_HUVANI2/Patras_07d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07d3_HUVANI2/Patras_07d3_HUVANI2.2.fq.gz
GBS08d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08d0_HUVANI2/Patras_08d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08d0_HUVANI2/Patras_08d0_HUVANI2.2.fq.gz
GBS08d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08d3_HUVANI2/Patras_08d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08d3_HUVANI2/Patras_08d3_HUVANI2.2.fq.gz
GBS09d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09d0_HUVANI2/Patras_09d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09d0_HUVANI2/Patras_09d0_HUVANI2.2.fq.gz
GBS09d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09d3_HUVANI2/Patras_09d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09d3_HUVANI2/Patras_09d3_HUVANI2.2.fq.gz
GBS10d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d0_HUVANI2/Patras_10d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d0_HUVANI2/Patras_10d0_HUVANI2.2.fq.gz
GBS10d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d3_HUVANI2/Patras_10d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d3_HUVANI2/Patras_10d3_HUVANI2.2.fq.gz
GBS10d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d7_HUVANI2/Patras_10d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10d7_HUVANI2/Patras_10d7_HUVANI2.2.fq.gz
GBS11d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d0_HUVANI2/Patras_11d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d0_HUVANI2/Patras_11d0_HUVANI2.2.fq.gz
GBS11d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d3_HUVANI2/Patras_11d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d3_HUVANI2/Patras_11d3_HUVANI2.2.fq.gz
GBS11d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d7_HUVANI2/Patras_11d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11d7_HUVANI2/Patras_11d7_HUVANI2.2.fq.gz
GBS12d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d0_HUVANI2/Patras_12d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d0_HUVANI2/Patras_12d0_HUVANI2.2.fq.gz
GBS12d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d3_HUVANI2/Patras_12d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d3_HUVANI2/Patras_12d3_HUVANI2.2.fq.gz
GBS12d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d7_HUVANI2/Patras_12d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_12d7_HUVANI2/Patras_12d7_HUVANI2.2.fq.gz
GBS13d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d0_HUVANI2/Patras_13d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d0_HUVANI2/Patras_13d0_HUVANI2.2.fq.gz
GBS13d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d3_HUVANI2/Patras_13d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d3_HUVANI2/Patras_13d3_HUVANI2.2.fq.gz
GBS13d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d7_HUVANI2/Patras_13d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13d7_HUVANI2/Patras_13d7_HUVANI2.2.fq.gz
GBS14d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14d0_HUVANI2/Patras_14d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14d0_HUVANI2/Patras_14d0_HUVANI2.2.fq.gz
GBS14d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14d3_HUVANI2/Patras_14d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14d3_HUVANI2/Patras_14d3_HUVANI2.2.fq.gz
GBS15d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15d0_HUVANI2/Patras_15d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15d0_HUVANI2/Patras_15d0_HUVANI2.2.fq.gz
GBS15d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15d3_HUVANI2/Patras_15d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15d3_HUVANI2/Patras_15d3_HUVANI2.2.fq.gz
GBS16d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16d0_HUVANI2/Patras_16d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16d0_HUVANI2/Patras_16d0_HUVANI2.2.fq.gz
GBS16d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16d3_HUVANI2/Patras_16d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16d3_HUVANI2/Patras_16d3_HUVANI2.2.fq.gz
GBS17d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17d0_HUVANI2/Patras_17d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17d0_HUVANI2/Patras_17d0_HUVANI2.2.fq.gz
GBS17d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17d3_HUVANI2/Patras_17d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17d3_HUVANI2/Patras_17d3_HUVANI2.2.fq.gz
GBS18d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_18d0_HUVANI2/Patras_18d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_18d0_HUVANI2/Patras_18d0_HUVANI2.2.fq.gz
GBS18d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_18d3_HUVANI2/Patras_18d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_18d3_HUVANI2/Patras_18d3_HUVANI2.2.fq.gz
GBS19d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_19d0_HUVANI2/Patras_19d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_19d0_HUVANI2/Patras_19d0_HUVANI2.2.fq.gz
GBS19d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_19d3_HUVANI2/Patras_19d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_19d3_HUVANI2/Patras_19d3_HUVANI2.2.fq.gz
GBS20d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_20d0_HUVANI2/Patras_20d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_20d0_HUVANI2/Patras_20d0_HUVANI2.2.fq.gz
GBS20d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_20d3_HUVANI2/Patras_20d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_20d3_HUVANI2/Patras_20d3_HUVANI2.2.fq.gz
GBS21d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_21d0_HUVANI2/Patras_21d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_21d0_HUVANI2/Patras_21d0_HUVANI2.2.fq.gz
GBS21d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_21d3_HUVANI2/Patras_21d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_21d3_HUVANI2/Patras_21d3_HUVANI2.2.fq.gz
GBS22d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_22d0_HUVANI2/Patras_22d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_22d0_HUVANI2/Patras_22d0_HUVANI2.2.fq.gz
GBS22d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_22d3_HUVANI2/Patras_22d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_22d3_HUVANI2/Patras_22d3_HUVANI2.2.fq.gz
GBS23d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_23d0_HUVANI2/Patras_23d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_23d0_HUVANI2/Patras_23d0_HUVANI2.2.fq.gz
GBS23d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_23d3_HUVANI2/Patras_23d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_23d3_HUVANI2/Patras_23d3_HUVANI2.2.fq.gz
GBS24d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d0_HUVANI2/Patras_24d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d0_HUVANI2/Patras_24d0_HUVANI2.2.fq.gz
GBS24d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d3_HUVANI2/Patras_24d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d3_HUVANI2/Patras_24d3_HUVANI2.2.fq.gz
GBS24d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d7_HUVANI2/Patras_24d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_24d7_HUVANI2/Patras_24d7_HUVANI2.2.fq.gz
GBS25d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d0_HUVANI2/Patras_25d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d0_HUVANI2/Patras_25d0_HUVANI2.2.fq.gz
GBS25d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d3_HUVANI2/Patras_25d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d3_HUVANI2/Patras_25d3_HUVANI2.2.fq.gz
GBS25d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d7_HUVANI2/Patras_25d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_25d7_HUVANI2/Patras_25d7_HUVANI2.2.fq.gz
GBS26d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d0_HUVANI2/Patras_26d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d0_HUVANI2/Patras_26d0_HUVANI2.2.fq.gz
GBS26d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d3_HUVANI2/Patras_26d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d3_HUVANI2/Patras_26d3_HUVANI2.2.fq.gz
GBS26d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d7_HUVANI2/Patras_26d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_26d7_HUVANI2/Patras_26d7_HUVANI2.2.fq.gz
GBS27d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d0_HUVANI2/Patras_27d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d0_HUVANI2/Patras_27d0_HUVANI2.2.fq.gz
